"id","time_parse","channel","usr_parse","msg_parse"
4158,"2023-10-11 21:47:00","#atropa","newtwo_","credit to Freedom for catching that, cuz i missed it"
4156,"2023-10-11 21:46:00","#atropa","newtwo_","@mariarahel someone named bigPP showed up here yesterday and said ""Hello everybody"" then left... im presuming this may be a certain person with a certain birthday yesterday? any comment on that?"
4155,"2023-10-11 21:45:00","#atropa","h_","joined the chat room."
4154,"2023-10-11 21:43:00","#atropa","h__","left the chat room. (Ping timeout: 480 seconds)"
4152,"2023-10-11 21:35:00","#atropa","h__","joined the chat room."
4153,"2023-10-11 21:35:00","#atropa","h_","left the chat room. (Ping timeout: 480 seconds)"
4150,"2023-10-11 21:20:00","#atropa","jj_","joined the chat room."
4151,"2023-10-11 21:20:00","#atropa","jj_","left the chat room."
4147,"2023-10-11 21:18:00","#atropa","h__","left the chat room. (Ping timeout: 480 seconds)"
4148,"2023-10-11 21:18:00","#atropa","n2_sales_force","hold on actually… let me just check your math on that…."
4149,"2023-10-11 21:18:00","#atropa","n2_sales_force","YUP! i got the same thing ‘GOAT’ = Richard Heart"
4145,"2023-10-11 21:17:00","#atropa","FREEDOM_Tokens777","Using Ordinal Gematria, Richard Heart = 113, CiA = 13, Billie got sent the CIA token, and is a GOAT, Richard Heart was born in 1979, year of the GOAT. The KPOP Channel we got led to from the Tokenized Assets is called ""1TheK"". 1 = 1, The = 33, K = 11,(13311)....13 & 311 or 113. Richard is the GOAT 💜 hahaha."
4146,"2023-10-11 21:17:00","#atropa","n2_sales_force","Perfect!"
4144,"2023-10-11 21:15:00","#atropa","h_","joined the chat room."
4143,"2023-10-11 21:09:00","#atropa","hlog","joined the chat room."
4140,"2023-10-11 21:08:00","#atropa","hlog","joined the chat room."
4141,"2023-10-11 21:08:00","#atropa","hlog","left the chat room. (Remote host closed the connection)"
4142,"2023-10-11 21:08:00","#atropa","SunnyDay","Are the bonds meant to be redeemable for the original contribution?"
4138,"2023-10-11 21:06:00","#atropa","pano","left the chat room. (Quit: Leaving)"
4139,"2023-10-11 21:06:00","#atropa","FREEDOM_Tokens777","I found it really interesting Maria chose Billie the Goat to send those tokens to. There is some Numerology in there that I'm sure is completely coincidental but interesting non-the-less."
4137,"2023-10-11 21:05:00","#atropa","hlog","left the chat room. (Remote host closed the connection)"
5050,"2023-10-11 20:03:00","#atropa","shadow_","https://usercontent.irccloud-cdn.com/file/llxEbKYy/1697068976.JPG"
5051,"2023-10-11 20:03:00","#atropa","hlogr1","joined the chat room."
5052,"2023-10-11 20:03:00","#atropa","You","are now known as mexico_."
5053,"2023-10-11 20:03:00","#atropa","You","are now known as mehico_."
5049,"2023-10-11 19:55:00","#atropa","SHVDXW9","joined the chat room."
5048,"2023-10-11 19:39:00","#atropa","usernotfound","joined the chat room."
5047,"2023-10-11 19:32:00","#atropa","Grav","Nice."
5046,"2023-10-11 19:31:00","#atropa","FREEDOM_Tokens777","Milkshake: based. Thank you...."
5044,"2023-10-11 19:27:00","#atropa","You","reconnected to the server."
5045,"2023-10-11 19:27:00","#atropa","You","rejoined the room."
5042,"2023-10-11 19:26:00","#atropa","FREEDOM_Tokens777","Richard Heart is like Cyrus he got popped by the SEC we gotta fight our way back to Coney Island make it Right 😆"
5043,"2023-10-11 19:26:00","#atropa","You","left the chat by being disconnected from the server."
5040,"2023-10-11 19:24:00","#atropa","FREEDOM_Tokens777","If the ATROPA ecosystem was a movie poster, this is what I picture . https://usercontent.irccloud-cdn.com/file/5siB420E/ATROPA+Eco..jpg"
5041,"2023-10-11 19:24:00","#atropa","Grav","Classic."
5039,"2023-10-11 19:23:00","#atropa","house_","mariarahel: ^"
5038,"2023-10-11 19:22:00","#atropa","SHVDXW9","left the chat room. (Ping timeout: 480 seconds)"
5037,"2023-10-11 19:20:00","#atropa","AMSTRAD","left the chat room. (Quit: Leaving)"
5035,"2023-10-11 19:09:00","#atropa","SunnyDay","left the chat room. (Remote host closed the connection)"
5036,"2023-10-11 19:09:00","#atropa","smileyday","left the chat room. (Remote host closed the connection)"
5034,"2023-10-11 19:08:00","#atropa","BigDay","left the chat room. (Quit: Page closed)"
5033,"2023-10-11 18:55:00","#atropa","Tetragrammaton33","joined the chat room."
5032,"2023-10-11 18:54:00","#atropa","moose_","@mariarahel does TA work when looking at the pDAI chart or do the bots take care of it for us?"
5031,"2023-10-11 18:52:00","#atropa","MikeFA","left the chat room. (Remote host closed the connection)"
5030,"2023-10-11 18:37:00","#atropa","cro-magnon","joined the chat room."
5029,"2023-10-11 18:36:00","#atropa","Cryptic420","left the chat room. (Remote host closed the connection)"
5028,"2023-10-11 18:35:00","#atropa","tmack","moose_: LFG"
5027,"2023-10-11 18:29:00","#atropa","AMSTRAD","^^ hello"
5026,"2023-10-11 18:28:00","#atropa","AMSTRAD","joined the chat room."
5025,"2023-10-11 18:26:00","#atropa","MikeFA","joined the chat room."
5023,"2023-10-11 18:21:00","#atropa","Cryptic420","joined the chat room."
5024,"2023-10-11 18:21:00","#atropa","Cryptic420","#2CC"
5022,"2023-10-11 18:15:00","#atropa","moose_","MW3 on the horizon"
5021,"2023-10-11 18:11:00","#atropa","tmack","Im running COD rn"
5020,"2023-10-11 18:05:00","#atropa","_surfacing8671","left the chat room. (Remote host closed the connection)"
5019,"2023-10-11 18:04:00","#atropa","MichaelT","left the chat room. (Ping timeout: 480 seconds)"
5018,"2023-10-11 18:00:00","#atropa","Robo","left the chat room. (Remote host closed the connection)"
5017,"2023-10-11 17:58:00","#atropa","Robo","joined the chat room."
5016,"2023-10-11 17:53:00","#atropa","MikeFA","left the chat room. (Remote host closed the connection)"
5015,"2023-10-11 17:46:00","#atropa","SwissAlpen1","left the chat room."
5014,"2023-10-11 17:38:00","#atropa","MikeFA","joined the chat room."
5013,"2023-10-11 17:30:00","#atropa","house_","BigDay_: still hiding?"
5012,"2023-10-11 17:29:00","#atropa","juice_","Maria you predict 3 cent ATROPA by end of 2023?"
5011,"2023-10-11 17:28:00","#atropa","SunnyDay","trust nothing and no one in this space."
5004,"2023-10-11 17:27:00","#atropa","SmileyPP","joined the chat room."
5005,"2023-10-11 17:27:00","#atropa","SmileyPP","no way?"
5006,"2023-10-11 17:27:00","#atropa","SmileyPP","left the chat room. (Remote host closed the connection)"
5007,"2023-10-11 17:27:00","#atropa","You","are now known as house_."
5008,"2023-10-11 17:27:00","#atropa","BigDay","joined the chat room."
5009,"2023-10-11 17:27:00","#atropa","FREEDOM_Tokens777","Lmao..."
5010,"2023-10-11 17:27:00","#atropa","BigDay","like whoa man"
5003,"2023-10-11 17:26:00","#atropa","juice_","Hi Maria"
5002,"2023-10-11 17:25:00","#atropa","newtwo_","when i click BigPP it says they are also smileyday? not sure how that works"
5001,"2023-10-11 17:24:00","#atropa","mariarahel","set a ban on *!*SwissAlpe@2a00:23c7:95c5:e901:2157:e8c6:73d1:faed."
4997,"2023-10-11 17:22:00","#atropa","Guest2548","Bigpp i am sorry if I banned you and made you delete tg"
4998,"2023-10-11 17:22:00","#atropa","mexico_","Guest2548 is hbar"
4999,"2023-10-11 17:22:00","#atropa","mexico_","lol"
5000,"2023-10-11 17:22:00","#atropa","mexico_","so you working with EM behind the scenes or what?"
4994,"2023-10-11 17:21:00","#atropa","mexico_","no “hello everybody""?"
4995,"2023-10-11 17:21:00","#atropa","FREEDOM_Tokens777","HBar doesn't get a username anymore cuz he banned RH"
4996,"2023-10-11 17:21:00","#atropa","FREEDOM_Tokens777","Just gotta go by guest now 😅😅"
4983,"2023-10-11 17:20:00","#atropa","newtwo_","BigPP hey you still here?"
4984,"2023-10-11 17:20:00","#atropa","Guest2548","Fyi"
4985,"2023-10-11 17:20:00","#atropa","Guest2548","I am hbar lol"
4986,"2023-10-11 17:20:00","#atropa","newtwo_","@bigpp Hey"
4987,"2023-10-11 17:20:00","#atropa","mexico_","lol"
4988,"2023-10-11 17:20:00","#atropa","mexico_","nice"
4989,"2023-10-11 17:20:00","#atropa","PassportPowell","left the chat room. (Ping timeout: 480 seconds)"
4990,"2023-10-11 17:20:00","#atropa","mexico_","what you been up to?"
4991,"2023-10-11 17:20:00","#atropa","moose","HBar why u have that bot name"
4992,"2023-10-11 17:20:00","#atropa","Guest2548","No idea how to change it"
4993,"2023-10-11 17:20:00","#atropa","newtwo_","hes staying undercover so he can try and ban bigpp"
4974,"2023-10-11 17:19:00","#atropa","moose","bruh"
4975,"2023-10-11 17:19:00","#atropa","mexico_","i can’t believe he just came in liek that"
4976,"2023-10-11 17:19:00","#atropa","moose","heard me"
4977,"2023-10-11 17:19:00","#atropa","mexico_","right after you said that"
4978,"2023-10-11 17:19:00","#atropa","mexico_","yeah he’s listening!"
4979,"2023-10-11 17:19:00","#atropa","mexico_","lol"
4980,"2023-10-11 17:19:00","#atropa","mexico_","nice"
4981,"2023-10-11 17:19:00","#atropa","newtwo_","wth"
4982,"2023-10-11 17:19:00","#atropa","Guest2548","Hbar is always listening"
4969,"2023-10-11 17:18:00","#atropa","BigPP","joined the chat room."
4970,"2023-10-11 17:18:00","#atropa","BigPP","left the chat room."
4971,"2023-10-11 17:18:00","#atropa","mexico_","lol"
4972,"2023-10-11 17:18:00","#atropa","mexico_","ask and you shal receive"
4973,"2023-10-11 17:18:00","#atropa","newtwo_","just keep hbar out of here"
4967,"2023-10-11 17:10:00","#atropa","moose","i hope Big PP shows up again"
4968,"2023-10-11 17:10:00","#atropa","SwissAlpen1","joined the chat room."
4965,"2023-10-11 17:09:00","#atropa","cro-magnon","left the chat room. (Quit: Leaving)"
4966,"2023-10-11 17:09:00","#atropa","newtwo_","she said she doesnt play games in regards to ""hyperlite drifter"""
4959,"2023-10-11 17:03:00","#atropa","mexico_",".--."
4960,"2023-10-11 17:03:00","#atropa","mexico_","|o_o |"
4961,"2023-10-11 17:03:00","#atropa","mexico_","|:_/ |"
4962,"2023-10-11 17:03:00","#atropa","mexico_","// \ [5:03pm] mexico_: (| | )"
4963,"2023-10-11 17:03:00","#atropa","mexico_","/'\_ _/`[5:03pm] mexico_: \___)=(___/"
4964,"2023-10-11 17:03:00","#atropa","mexico_",""
4958,"2023-10-11 16:55:00","#atropa","mexico_","juice_: https://x.com/housing37/status/1712210127598551329?s=20"
4956,"2023-10-11 16:52:00","#atropa","mexico_","that would just make my day if she played cod"
4957,"2023-10-11 16:52:00","#atropa","moose","lol"
4955,"2023-10-11 16:51:00","#atropa","mexico_","lololol ^^^^^^^^^^^"
4954,"2023-10-11 16:50:00","#atropa","juice_","Maria you tryna hop on cod? Run some search"
4952,"2023-10-11 16:46:00","#atropa","SHVDXW9","left the chat room. (Ping timeout: 480 seconds)"
4953,"2023-10-11 16:46:00","#atropa","SHVDXW9","joined the chat room."
4951,"2023-10-11 16:44:00","#atropa","juice_","Maria"
4950,"2023-10-11 16:43:00","#atropa","_420420420","left the chat room. (Quit: Page closed)"
4949,"2023-10-11 16:42:00","#atropa","pano","joined the chat room."
4948,"2023-10-11 16:40:00","#atropa","SwissAlpen","left the chat room. (Read error: Connection reset by peer)"
4947,"2023-10-11 16:34:00","#atropa","PassportPowell","joined the chat room."
4946,"2023-10-11 16:33:00","#atropa","PassportPowell","left the chat room. (Ping timeout: 480 seconds)"
4945,"2023-10-11 16:30:00","#atropa","tradcut","left the chat room. (Quit: Page closed)"
4944,"2023-10-11 16:29:00","#atropa","SunnyDay","hello, rusty spoons"
4943,"2023-10-11 16:27:00","#atropa","Milkshake","joined the chat room."
4942,"2023-10-11 16:24:00","#atropa","Ra","joined the chat room."
4941,"2023-10-11 16:22:00","#atropa","Grav","lolz at the mega car, and megaboat. kimble was way ahead of his time."
4938,"2023-10-11 16:21:00","#atropa","_surfacing8671","ohhh kinda like salad fingers"
4939,"2023-10-11 16:21:00","#atropa","mexico_","i dunno whatsakimble with you?"
4940,"2023-10-11 16:21:00","#atropa","_surfacing8671","those flash cartoons were something else"
4936,"2023-10-11 16:20:00","#atropa","Grav","IYKYK"
4937,"2023-10-11 16:20:00","#atropa","Grav","https://www.youtube.com/watch?v=L87D4_uc2Oc"
4933,"2023-10-11 16:19:00","#atropa","Grav","Flash lol reminds me of Kimble."
4934,"2023-10-11 16:19:00","#atropa","Grav","Another Billionaire."
4935,"2023-10-11 16:19:00","#atropa","_surfacing8671","whats a kimble?"
4927,"2023-10-11 16:18:00","#atropa","thanosdawhale","anyone got any info on “account” and “code” look interesting"
4928,"2023-10-11 16:18:00","#atropa","_surfacing8671","lol this is middle school all over again"
4929,"2023-10-11 16:18:00","#atropa","_surfacing8671","who remembers new grounds?"
4930,"2023-10-11 16:18:00","#atropa","SHVDXW9","flash games"
4931,"2023-10-11 16:18:00","#atropa","_surfacing8671","yeahh"
4932,"2023-10-11 16:18:00","#atropa","vivian","left the chat room. (Read error: Connection reset by peer)"
4921,"2023-10-11 16:17:00","#atropa","Grav","stayc テディベア"
4922,"2023-10-11 16:17:00","#atropa","mexico_","(•_•) ( •_•)>⌐■-■ (⌐■_■)"
4923,"2023-10-11 16:17:00","#atropa","_surfacing8671","hahahaha"
4924,"2023-10-11 16:17:00","#atropa","_surfacing8671","(>o<)=====8"
4925,"2023-10-11 16:17:00","#atropa","mexico_","(⌐■_■)"
4926,"2023-10-11 16:17:00","#atropa","SHVDXW9","lol"
4919,"2023-10-11 16:16:00","#atropa","thanosdawhale","joined the chat room."
4920,"2023-10-11 16:16:00","#atropa","thanosdawhale","yo"
4914,"2023-10-11 16:14:00","#atropa","_surfacing8671","nice yeah i mean these were before chat gpts time haha"
4915,"2023-10-11 16:14:00","#atropa","mexico_","lolol"
4916,"2023-10-11 16:14:00","#atropa","mexico_","it doesn’t know what it doesn’t know lol"
4917,"2023-10-11 16:14:00","#atropa","Grav","Orale Mexico, you win guey."
4918,"2023-10-11 16:14:00","#atropa","_surfacing8671","( >⩊o)╦̵̵̿╤─💥"
4904,"2023-10-11 16:13:00","#atropa","_surfacing8671","(づ๑•ᴗ•๑)づ♡"
4905,"2023-10-11 16:13:00","#atropa","mexico_","░░░░░░███████ ]▄▄▄▄▄▄▄▄"
4906,"2023-10-11 16:13:00","#atropa","mexico_","▂▄▅█████████▅▄▃▂"
4907,"2023-10-11 16:13:00","#atropa","mexico_","[███████████████████]."
4908,"2023-10-11 16:13:00","#atropa","mexico_","◥⊙▲⊙▲⊙▲⊙▲⊙▲⊙▲⊙◤.."
4909,"2023-10-11 16:13:00","#atropa","mexico_","damn"
4910,"2023-10-11 16:13:00","#atropa","mexico_","thats pretty good"
4911,"2023-10-11 16:13:00","#atropa","_surfacing8671","its a tank"
4912,"2023-10-11 16:13:00","#atropa","mexico_","yeah from that site"
4913,"2023-10-11 16:13:00","#atropa","mexico_","definitely better than chatGPT"
4901,"2023-10-11 16:12:00","#atropa","_surfacing8671","(๑`^´๑)︻デ═一"
4902,"2023-10-11 16:12:00","#atropa","_surfacing8671","https://emojicombos.com/"
4903,"2023-10-11 16:12:00","#atropa","_surfacing8671","has all of the ones could ever think of"
4896,"2023-10-11 16:11:00","#atropa","_surfacing8671","hahahaha"
4897,"2023-10-11 16:11:00","#atropa","_surfacing8671","i always liked the guns"
4898,"2023-10-11 16:11:00","#atropa","_surfacing8671","╾━╤デ╦︻"
4899,"2023-10-11 16:11:00","#atropa","mexico_","wow thats real clever"
4900,"2023-10-11 16:11:00","#atropa","mexico_","i bet chatGPT couldn’t think of that"
4887,"2023-10-11 16:10:00","#atropa","mexico_","my code couldn’t handle the truth"
4888,"2023-10-11 16:10:00","#atropa","_surfacing8671","same. it was an aschii bj haha"
4889,"2023-10-11 16:10:00","#atropa","SHVDXW9","left the chat room. (Ping timeout: 480 seconds)"
4890,"2023-10-11 16:10:00","#atropa","Cryptic420","left the chat room. (Remote host closed the connection)"
4891,"2023-10-11 16:10:00","#atropa","hlog","joined the chat room."
4892,"2023-10-11 16:10:00","#atropa","SHVDXW9","joined the chat room."
4893,"2023-10-11 16:10:00","#atropa","Koa","left the chat room. (Quit: Page closed)"
4894,"2023-10-11 16:10:00","#atropa","mexico_","lol yeah it definitely blew me out"
4895,"2023-10-11 16:10:00","#atropa","paradise","👽👽👽 lol"
4882,"2023-10-11 16:09:00","#atropa","_surfacing8671","â â â â£´â£¾â£¿â£¿â£¶â¡â â â â â â â â â â â â â â â â  â â â¢¸â£¿â£¿â£¿â£¿â£¿â£¿â â â â â â â â â â â â â â â â  â â â â¢¿â£¿â£¿â£¿â£¿â â â â â â â â â â â â â â â â â  â â â â â â£â£©â£â¡â â â â â â â â â â â â â â â â  â â â â â£¼â£¿â£¿â£¿â£·â¡â â â â â â â â â â â â â â â  â â â¢â£¼â£¿â£¿â£¿â£¿â£¿â¡â â â â â â â â â â â â â â â incompatible encoding"
